Aut Control,-2.2142103611433877,-7,-2.7931851841714597,-7,-7,-7,-1.725408152428842,-7,-3.9541891697611757,-3.2555319316454416,-7,-3.214146357428838,-7,-7,-7,-0.49882182267569264,-7,-7,-2.499721577722657,-7,-7,-1.555770870990247,-7,-2.3013589564100765,-7,-2.3691092731193018,-7,-2.1837215211684935,-7,-7,-7,-7,-7,-7,-7,-2.893848309023004,-3.025115219580493,-7,-2.122065497589738,-2.9131519182195404,-7,-2.226219069213237,-7,-1.8053582758487288,-7,-1.1632398263311563,-2.583495655299947,-1.3334029451586302,-1.5012604453431295,-2.380538463966912,-7,-1.7586780188191236,-1.461818515940478,-1.188538631978927,-7,-7,-7,-7,-1.298960714741429,-7,-7,-0.6698109463483071,-1.8682171257772395,-7,-7,-7,-7,-7,-7,-7,-7,-2.051485286166341,-7,-7,-7,-2.4167497295854465,-2.321102610305029,-7,-7,-7,-7,-7,-7,-7,-7,-7,-2.4360543694203645,-7,-7,-2.5313195279619554,-7,-7,-3.176363722413065,-7,-7,-3.9541891697611757,-2.7931851841714597,-7,-7,-7,-7,-7,-3.3012807312133594
Aut Control,-2.883349858120236,-7,-3.1595267602166595,-4.413734564634195,-4.5892632135633615,-4.5892632135633615,-2.057557568738462,-7,-7,-3.323689985932469,-2.962524464278465,-3.988470121499563,-7,-7,-7,-0.5167585620470704,-2.4854297697255068,-7,-2.034646030795656,-4.413734564634195,-7,-1.8106331149073527,-3.4294684683624888,-1.5503493528961545,-7,-7,-7,-1.7282233840858456,-7,-7,-7,-7,-7,-7,-7,-2.5759965251796784,-3.151558970661152,-7,-2.3273079388276954,-2.8127737638181967,-7,-2.354154319575514,-7,-2.390913285395363,-7,-1.2548931762733604,-2.745831005644759,-1.2482337762292863,-1.5223948940768814,-2.6109321329275983,-7,-1.5321462696375794,-1.3179510600242885,-1.1095100478364743,-3.2686533139298573,-7,-7,-7,-1.2937391850684477,-3.687651635486109,-7,-0.7839933244787588,-1.6369501850044534,-7,-7,-7,-7,-7,-7,-7,-7,-1.9151713211357981,-7,-7,-7,-3.7456133604920168,-2.3992119524813593,-7,-7,-4.192336428472009,-3.9373645922955154,-3.715666255237802,-7,-7,-7,-7,-1.8885193390050892,-7,-7,-2.549545156537256,-7,-4.192336428472009,-2.724642858426602,-7,-7,-3.9373645922955154,-2.870761679376131,-7,-7,-4.5892632135633615,-4.5892632135633615,-7,-1.9124313062374643
Aut Control,-4.06561915047721,-7,-2.1887465218528863,-4.162402899254628,-3.7648417934558625,-4.462802123818953,-1.0083059377007948,-7,-3.6187859672488303,-7,-2.0092152873720055,-3.0168614010482453,-7,-7,-4.462802123818953,-0.3960456821080718,-2.036736070812371,-2.884247717185673,-2.475047000838188,-1.6640332206067268,-7,-1.7769791401296542,-3.6857026681406793,-2.2545417647143537,-7,-7,-7,-7,-7,-4.462802123818953,-7,-7,-3.9865221009820244,-7,-7,-2.3241763356129286,-3.6509567632509987,-7,-1.890609385504854,-7,-7,-7,-7,-2.440800140165185,-3.246504022007236,-0.9046963252990045,-2.972662107811855,-1.1986564007696832,-1.7344925006263174,-2.3903355641026676,-3.040771002871662,-2.9869011875977707,-1.5122401355502424,-1.6146433814371581,-3.367053438542928,-7,-7,-7,-2.161943900857477,-3.463938172246624,-7,-1.1085167301809116,-2.106124191360893,-7,-7,-7,-7,-7,-7,-7,-7,-1.6819483479910124,-7,-7,-7,-3.1118258780586867,-2.1706955947434516,-4.462802123818953,-4.287131277020561,-7,-4.462802123818953,-3.5344969424856783,-7,-7,-7,-7,-2.1887465218528863,-3.560816588193317,-2.752232805693859,-2.6158575335823615,-7,-4.462802123818953,-4.162402899254628,-7,-7,-7,-3.9865221009820244,-7,-7,-3.3847779921837806,-7,-7,-7
Aut Control,-3.0800910062144298,-4.5484271651154,-2.0210439910882063,-7,-7,-4.5484271651154,-1.6702940115959868,-7,-3.674698593584054,-3.319425702053472,-7,-3.8093225032020435,-7,-7,-7,-0.431998197033652,-7,-2.3233562005623236,-7,-7,-7,-1.866915015024557,-3.572079484242773,-1.997292717866523,-7,-7,-7,-2.2757992049632243,-7,-7,-7,-4.372847995996531,-7,-7,-3.9475202264383253,-2.868691913523759,-3.160736279872416,-7,-2.0134023283042204,-3.05160578426476,-4.372847995996531,-2.9318800268389946,-7,-2.3364380691376736,-7,-1.0669483231332548,-2.4930468829382986,-1.3586530005340778,-1.5275354155143925,-2.1807428079308524,-7,-2.0592996182388528,-1.2572654615860945,-1.6875335788085932,-2.9318800268389946,-7,-7,-4.5484271651154,-1.3685494390100332,-3.620365090100403,-7,-1.1251646759387415,-1.7561723880834208,-7,-7,-7,-4.372847995996531,-7,-7,-7,-7,-3.620365090100403,-7,-7,-1.6573122432132819,-3.9475202264383253,-2.2055660043286776,-4.5484271651154,-7,-4.5484271651154,-3.620365090100403,-3.674698593584054,-7,-7,-7,-7,-2.0210439910882063,-7,-7,-2.535010013349231,-7,-4.5484271651154,-0.9558486639309298,-7,-7,-7,-2.958861136735056,-7,-7,-7,-7,-7,-7
Aut Control,-3.1009150781757455,-7,-2.2814176334024747,-4.197195465581961,-3.720530370208533,-4.197195465581961,-1.4598913058583292,-7,-3.231664108415567,-3.9544506071825785,-7,-2.2920754953145845,-7,-7,-7,-1.130436455186124,-7,-4.497542119329811,-7,-7,-7,-1.9366132624261092,-4.3219063020633035,-1.7196719708922714,-7,-2.518892164037702,-7,-7,-7,-4.197195465581961,-7,-7,-7,-7,-4.497542119329811,-2.644584679009104,-4.100422250076695,-7,-2.2077561111406663,-2.1457572588725213,-7,-2.362179313629089,-7,-1.889312104961958,-7,-1.3113882696711607,-2.9486429395166955,-0.7881577785285603,-1.0669026861677378,-2.1860913876403543,-4.197195465581961,-1.8930629459332533,-2.0814329482038105,-1.0641808348228239,-2.669585812642553,-7,-7,-7,-0.9027524519811022,-3.9544506071825785,-7,-1.5137066043011285,-1.6869977872089488,-7,-7,-7,-7,-7,-7,-7,-7,-4.3219063020633035,-7,-7,-1.7799905772140756,-4.021332226308774,-2.2633734685960065,-7,-7,-3.623665999498051,-2.6296596483374706,-3.720530370208533,-4.3219063020633035,-4.497542119329811,-2.280103604587325,-7,-4.197195465581961,-7,-7,-2.90227810438337,-7,-1.4452541110654,-0.8217134059826448,-7,-7,-4.497542119329811,-4.100422250076695,-7,-7,-4.100422250076695,-7,-7,-2.6238303514981514
Aut Control,-7,-7,-1.66601202940308,-4.685095038026006,-7,-3.626321763346142,-2.336945888075475,-7,-7,-7,-4.685095038026006,-3.0437026349514356,-7,-7,-7,-0.5150528937372809,-2.383996769392723,-7,-7,-7,-7,-1.4203827430291662,-4.288418782713636,-2.4491450219485276,-7,-7,-7,-3.5730974479136193,-7,-7,-7,-7,-3.210011644619532,-7,-7,-2.363941201159669,-7,-7,-3.202834214685848,-7,-7,-4.209378180975084,-7,-2.5169273461722854,-4.385117914621897,-0.9755222136861051,-3.297951003052962,-1.0497131247803981,-1.2315964884212713,-2.7353566928525597,-7,-1.568441143036797,-1.304465200009003,-1.8844262877440392,-7,-7,-7,-7,-1.5402989644310339,-7,-2.659833889533136,-0.8146680356287974,-2.2188488223713168,-7,-7,-7,-7,-7,-7,-7,-7,-7,-7,-7,-1.3010603636764428,-3.3860676870000215,-1.900803423760356,-7,-7,-7,-4.385117914621897,-7,-7,-7,-7,-7,-1.8827198369818225,-7,-7,-7,-7,-4.509705410121926,-3.7575358479904395,-7,-7,-7,-4.142531879458484,-7,-7,-4.685095038026006,-7,-7,-4.509705410121926
Aut Control,-3.951082884813767,-7,-2.0188659696699487,-7,-3.678262731967667,-4.551980338423632,-1.069159542690583,-7,-3.1221097833515716,-3.1384979868544933,-1.5776383026924032,-3.0986317154053933,-7,-7,-4.551980338423632,-2.6266559879333222,-7,-7,-4.551980338423632,-7,-7,-3.3104042693957823,-3.7751209889197765,-7,-7,-7,-7,-7,-7,-4.551980338423632,-7,-7,-2.8292259010728045,-7,-4.37640537864755,-1.3909656063205271,-2.4966126028389093,-7,-2.026541396063001,-3.708211167271165,-4.551980338423632,-1.963577486365682,-7,-1.0754693563843996,-7,-1.2103187862436207,-2.6698493392225737,-0.9176450367259512,-0.7899156644244677,-1.851097462479112,-7,-3.173255114613116,-1.8668916155012947,-1.248393992893716,-2.4514282751967733,-7,-7,-7,-1.6289915151905812,-7,-7,-2.7789880068482886,-2.3167329760855515,-7,-4.551980338423632,-7,-7,-7,-7,-7,-7,-7,-7,-7,-2.5920930092460055,-4.551980338423632,-1.3141055681381995,-7,-7,-3.708211167271165,-4.075892296782267,-7,-3.623929427570498,-7,-3.3359529948631828,-7,-7,-7,-7,-3.7751209889197765,-7,-4.37640537864755,-0.6893759128794457,-7,-7,-7,-7,-7,-7,-7,-7,-7,-7
Aut Control,-3.2835774898319037,-7,-2.6915638169471636,-7,-3.7807233725776666,-7,-1.3575046551747425,-7,-7,-7,-1.640206362292054,-3.5845240559104288,-7,-7,-7,-0.8796047771932395,-7,-3.671637156957461,-3.7807233725776666,-7,-7,-1.8872997074700077,-3.671637156957461,-3.3472333955432783,-7,-7,-7,-7,-7,-7,-7,-7,-7,-7,-3.479824458964552,-2.5846742407057075,-3.92674657109397,-7,-2.554186050090477,-7,-7,-2.258719815573088,-7,-3.3472333955432783,-7,-1.085128279004422,-7,-1.4382797861318897,-1.1567028574206668,-2.3143207993067483,-7,-2.3612558152231164,-1.042657636745603,-1.64698878910905,-4.148350799038325,-7,-7,-7,-1.4488345592845402,-3.4498699757973865,-7,-1.252619117668185,-2.8552004874386676,-7,-7,-7,-7,-7,-4.023564872340654,-7,-1.5642527166276767,-1.542221301819758,-7,-4.148350799038325,-2.2229558383169525,-3.0697301190544195,-2.2681407168004597,-7,-7,-3.7807233725776666,-4.148350799038325,-4.023564872340654,-7,-7,-7,-7,-2.4219521588909316,-7,-2.9270768938875493,-3.3955267094987067,-7,-1.4605412854645705,-0.5895343930114797,-7,-7,-7,-3.3955267094987067,-7,-7,-4.324136599480305,-7,-7,-7
Aut Control,-2.5203656991543086,-7,-2.384149827180336,-7,-7,-7,-1.3800033437509167,-7,-7,-7,-7,-2.8960095232510117,-7,-7,-7,-0.4374057383822101,-7,-7,-2.5438459953958774,-7,-7,-1.9795856142157904,-3.3219212897363857,-1.8571225148597357,-7,-7,-7,-2.7199296582494217,-7,-7,-7,-7,-7,-7,-7,-2.428054193942185,-7,-7,-2.3008144578457372,-7,-7,-3.197005338546202,-7,-2.3148248876466795,-7,-1.2980735683872653,-7,-1.133552111625256,-1.7039621452876277,-2.953996587154168,-7,-1.5648679743184153,-1.3968712277784945,-1.1586516305306382,-2.8448607987884462,-7,-7,-7,-2.7199296582494217,-3.622860155680473,-7,-1.0691588983379356,-1.7163460628655824,-7,-7,-7,-7,-7,-7,-7,-7,-7,-7,-7,-1.154694483709417,-3.197005338546202,-3.798860304134357,-7,-7,-7,-3.2549875201983145,-7,-7,-7,-7,-7,-1.828319157570568,-7,-7,-2.2250951329626325,-7,-7,-1.2303447428625516,-7,-7,-7,-3.622860155680473,-7,-7,-7,-7,-7,-7
Aut Control,-2.9788236197682125,-7,-2.5522643040497983,-4.620501336115624,-3.8438631616519086,-3.9687008623637188,-1.5608636017771522,-7,-3.667872962003557,-7,-3.5082343212311584,-2.9501810784932787,-7,-7,-7,-0.4126685131467055,-7,-1.83876838247807,-2.5828869198006954,-7,-7,-1.751326397378733,-3.476059635456047,-2.024617878649387,-4.320378553272705,-7,-7,-3.561461577298041,-7,-4.223650210463756,-4.445014674990874,-7,-7,-7,-4.223650210463756,-2.918990242068618,-7,-7,-2.6877980458248656,-3.014817698507932,-7,-7,-7,-2.162165534451441,-7,-1.1799940477654831,-2.9501810784932787,-1.3039403711809057,-1.4429083051349934,-2.01485814349879,-7,-1.8760695243220187,-1.2341268746536613,-1.3763107237691607,-3.5082343212311584,-7,-7,-4.620501336115624,-1.3737303901093343,-3.922983783341039,-7,-1.0850018595363828,-1.7725886440258094,-7,-3.0540667468993297,-3.190886489751668,-7,-2.932084436920846,-7,-3.7769596803163488,-7,-2.988806878754725,-7,-4.620501336115624,-1.389574533089151,-3.1037485690588267,-2.0819829407484973,-4.019802875676002,-7,-4.445014674990874,-4.1445901201152,-4.223650210463756,-4.445014674990874,-7,-7,-7,-1.487820469617384,-7,-7,-2.2691630431730356,-7,-4.445014674990874,-3.446105076848223,-7,-7,-4.445014674990874,-2.624476287727895,-7,-7,-3.881624164965618,-7,-7,-3.7190002173943664
Aut Control,-2.8250613694741165,-7,-3.574590012208615,-7,-7,-3.9423494251187434,-4.4187107321420935,-7,-3.3653927447067713,-3.8966299668722826,-2.6564034715574953,-7,-7,-7,-7,-1.1848273287660347,-2.5314696568204855,-3.070846477247827,-2.5025069135118616,-1.5213073512769044,-7,-1.880353562946559,-0.29298400796681345,-2.4513559258563244,-7,-2.6024887922104365,-7,-7,-7,-7,-7,-7,-7,-7,-7,-3.2634242905891147,-7,-7,-2.3264202588479854,-2.663956264055559,-7,-7,-7,-7,-7,-1.2199125096629306,-3.064413119076919,-1.7477508653955416,-1.6300336437419838,-2.524045889007411,-7,-1.4966057716397858,-1.9197025853864276,-1.3586490826061546,-3.21565980618338,-7,-7,-7,-1.903973827780866,-7,-7,-1.4025384116388693,-1.950516267371962,-7,-7,-7,-7,-4.4187107321420935,-7,-1.7714885758558419,-7,-7,-7,-7,-1.3926364232982826,-3.7827656154002294,-1.9549604395029312,-7,-7,-4.594232901829728,-2.175980150706554,-3.8175057755415645,-7,-7,-2.4375680250695,-1.8995825768393804,-2.658906502911467,-7,-7,-2.589459494417932,-7,-4.0513852491375495,-3.4197369760068503,-7,-7,-7,-3.993454411856521,-3.352806495529045,-7,-7,-7,-7,-7
Aut Control,-3.264121867138252,-7,-2.5153255552975202,-3.4796703819285746,-4.2272559724415375,-4.448616401687197,-3.8127338695940454,-7,-7,-3.0292859355630224,-7,-2.725539278780557,-7,-7,-7,-0.4525245515840975,-7,-7,-7,-4.448616401687197,-7,-2.3471662322473072,-3.3953726242557978,-2.106095954176937,-7,-7,-7,-7,-7,-7,-7,-7,-7,-7,-7,-3.2366885034451904,-7,-7,-2.011555193097395,-3.7226101502374713,-7,-2.3718548152511145,-7,-4.081337385120992,-4.2272559724415375,-1.283999773781991,-7,-1.3947137670518712,-1.2901699522068792,-2.382880956565311,-7,-3.9723093195562837,-1.41708406870719,-2.145198046568598,-3.5650720878982085,-7,-7,-7,-2.586498612872893,-2.9226017729799745,-7,-1.511650785451019,-2.1627770382098035,-7,-7,-7,-7,-7,-7,-7,-7,-1.451577666772467,-7,-7,-4.448616401687197,-2.972676195778572,-3.335800772141728,-4.1481968923265695,-7,-2.639138837950031,-3.358658568697704,-3.141569482833669,-4.624098031393606,-7,-7,-7,-4.624098031393606,-7,-7,-4.624098031393606,-7,-4.023410911475689,-0.4727549843597154,-7,-7,-7,-4.081337385120992,-7,-7,-7,-7,-7,-7
Aut Control,-3.147747745510482,-7,-1.4996375553368597,-7,-4.033829772699868,-4.18853057496031,-4.555614451477841,-7,-4.079535102310389,-7,-1.5818979990935784,-7,-3.4543922441613053,-7,-7,-0.4303975546509269,-7,-3.248892628515334,-2.210166623273237,-4.730925918466447,-7,-1.572949445177995,-1.3110893040331286,-3.1709122665529046,-7,-7,-7,-4.730925918466447,-7,-4.334390545191604,-7,-4.255365650545819,-7,-3.829885879516857,-7,-2.6045297521765645,-7,-7,-2.707941473924137,-3.60276170565185,-7,-4.730925918466447,-7,-7,-4.334390545191604,-1.1574462317137157,-3.4109383262540574,-1.14859851177198,-1.3954099992455518,-7,-7,-1.3591620059191105,-1.2665493337410305,-1.1376624765762875,-7,-7,-7,-7,-1.5524255435029084,-3.208154559359714,-7,-1.3057013820150547,-2.668791260997475,-7,-7,-7,-7,-7,-7,-7,-7,-1.5815916196635067,-7,-2.9514752930827064,-4.4310661365870985,-2.8383699166662235,-3.9199947746959323,-4.555614451477841,-7,-4.334390545191604,-3.60276170565185,-7,-3.7787659740676847,-7,-7,-1.9486483564417043,-7,-7,-7,-2.3988048774250545,-4.730925918466447,-7,-2.7509737969926795,-7,-3.6361715414654436,-4.555614451477841,-2.869914458050169,-7,-7,-4.079535102310389,-7,-7,-7
Aut Control,-2.287050775138248,-7,-2.123804938657303,-4.8244798347417746,-4.127835330514975,-4.458162849343002,-2.1360064918639785,-7,-4.048751251060061,-4.025295728980139,-7,-3.161432128666942,-7,-2.723561959402255,-7,-0.4353132919192387,-7,-2.113053266716798,-7,-7,-7,-1.84421055486385,-3.9062198172538447,-1.3974738784309673,-7,-7,-7,-7,-7,-4.9991239543578105,-7,-4.6037922786485375,-3.841810099467248,-7,-4.524901816746309,-3.3312889254109894,-7,-4.458162849343002,-1.9562011261036378,-2.3507404844109177,-4.524901816746309,-3.0516079723588976,-7,-2.3560870897218993,-4.262321980003055,-1.0063771829886934,-3.1003352127311397,-1.4235237733819164,-1.4512973533121305,-2.3536486518184234,-7,-1.8318967688383547,-1.4609021884373068,-1.3174687264104565,-2.9224565434459517,-3.1341890435293873,-7,-7,-1.2214726498771011,-3.2958239113486614,-7,-1.2344343441120549,-1.4843728387939554,-7,-4.9991239543578105,-7,-4.6037922786485375,-4.9991239543578105,-4.9991239543578105,-7,-7,-7,-4.70026648016801,-4.6037922786485375,-1.1927092317366412,-3.7857307303335785,-2.317729154750246,-4.8244798347417746,-7,-4.073546254118707,-3.651102872671314,-3.6608582898584094,-4.303635220161495,-7,-7,-7,-1.8724999901499748,-3.961689427476086,-7,-2.2678729726191094,-7,-7,-3.3359328290977945,-7,-7,-7,-4.303635220161495,-7,-7,-3.812865869340382,-7,-7,-2.0589922728336205
Aut Control,-3.6001100176845777,-7,-2.21407427639974,-7,-7,-7,-1.1193178262635834,-7,-7,-7,-2.2385476336196755,-3.776114815571479,-7,-7,-7,-0.44697624982149026,-7,-7,-3.776114815571479,-7,-3.475214518116419,-2.475331279630588,-3.17424938608475,-2.931239139063898,-7,-7,-7,-7,-7,-3.776114815571479,-7,-7,-7,-7,-7,-3.232232066236107,-2.4646077307083383,-7,-2.521087328499688,-7,-7,-1.5736119363052958,-7,-2.424180198879568,-7,-1.128501901597753,-2.9981797503928282,-1.2410793740953066,-1.3117348013735548,-2.1965838248902734,-7,-1.672568486376135,-1.1117317134626234,-1.1694550832222261,-7,-7,-7,-7,-1.9839783755678453,-7,-7,-1.018219175865274,-2.6460212595039674,-7,-3.378330449398782,-3.1231040713056646,-7,-3.0773523469657547,-2.2385476336196755,-7,-7,-1.7429480923587435,-7,-7,-7,-3.475214518116419,-2.5588745787645357,-7,-7,-3.776114815571479,-7,-7,-7,-7,-7,-7,-1.8125836026078561,-7,-7,-3.232232066236107,-7,-7,-3.232232066236107,-7,-7,-7,-3.776114815571479,-7,-7,-7,-7,-7,-7
Aut Control,-3.1975174445528642,-7,-3.218035800160058,-4.310640307992173,-4.164766067550347,-7,-0.9426843535275614,-7,-3.754979631795984,-3.754979631795984,-1.6286605983806937,-3.14711544127161,-7,-7,-7,-0.5234456115541062,-7,-2.110126520170086,-7,-7,-4.4073283717671945,-1.6283001895336502,-3.8341114730333032,-1.3995187756747947,-7,-7,-7,-7,-7,-7,-7,-7,-3.1239507419257455,-7,-7,-2.5066946150685308,-3.239571829741477,-7,-2.1697595904990243,-2.8461159164873067,-7,-3.239571829741477,-7,-2.1863667409343686,-4.310640307992173,-1.4232362447405449,-2.69033167158206,-1.5093016001688744,-1.7530582189470185,-2.051452963746794,-4.531897444864978,-2.348676866577852,-1.184488603337552,-0.9870405861190696,-2.7699244275487933,-7,-7,-7,-1.6141237316399386,-4.010054551370504,-4.7072503195150395,-1.3823136898499229,-1.7386552594992262,-7,-7,-7,-7,-4.4073283717671945,-7,-7,-7,-3.1019593012831725,-7,-1.2292459147820454,-1.6174489790314805,-3.968702274121638,-2.3660505670121004,-7,-7,-7,-2.942275357715097,-4.310640307992173,-4.531897444864978,-4.7072503195150395,-7,-7,-1.8527372652225513,-7,-7,-2.1365916993150953,-7,-4.531897444864978,-3.086166995592035,-7,-7,-7,-4.310640307992173,-7,-7,-4.4073283717671945,-7,-7,-3.930947389362236
Autism,-3.6452794574497323,-7,-1.9372896297525142,-7,-4.188868028951633,-3.4904350697944198,-0.7207120582702595,-7,-3.8370583884110503,-3.273004052334163,-7,-3.3601361327107915,-7,-7,-7,-0.980493408346236,-3.273004052334163,-7,-3.043363411260539,-7,-7,-2.133582126893805,-3.3765227211347093,-2.338271626843228,-7,-7,-7,-3.247454601071655,-7,-7,-7,-4.3135831925909,-7,-7,-7,-3.0925756752090443,-3.8881736086914804,-4.3135831925909,-2.551034735919268,-2.5291336541167238,-7,-4.489227650695813,-7,-4.188868028951633,-7,-0.8629984539409609,-3.128783174174495,-0.9342665608585335,-0.9606256366087392,-2.253772545092733,-7,-1.7084530680259347,-1.2337307251143668,-1.4220113922323383,-3.075544403134901,-7,-7,-7,-1.3830192561060848,-7,-7,-1.1425561934650466,-2.048084814405508,-7,-7,-7,-7,-7,-7,-7,-3.043363411260539,-1.803483828023907,-3.9461176004475726,-7,-2.579395337423822,-3.2117451102980263,-1.8704301572742974,-7,-7,-7,-3.3291087626325857,-3.7499624761095967,-4.489227650695813,-7,-7,-7,-2.413190284098206,-7,-7,-3.043363411260539,-7,-2.766268210226589,-3.138327193842709,-7,-7,-7,-3.7913307418909414,-7,-7,-7,-7,-7,-7
