disease_name,k__Archaeap__Euryarchaeotac__Methanobacteriao__Methanobacteriales Methanobacteriaceae Methanobrevibacter,k__Bacteria p__Firmicutes c__Bacilli o__Lactobacillales Enterococcaceae Enterococcus,k__Bacteria p__Firmicutes c__Clostridia o__Clostridiales Clostridiaceae Clostridium,k__Bacteriap__Actinobacteriac__Actinobacteriao__Actinomycetales Actinomycetaceae,k__Bacteriap__Actinobacteriac__Actinobacteriao__Actinomycetales Actinomycetaceae Actinomyces,k__Bacteriap__Actinobacteriac__Actinobacteriao__Actinomycetales Corynebacteriaceae Corynebacterium,k__Bacteriap__Actinobacteriac__Actinobacteriao__Actinomycetales Micrococcaceae Rothia,k__Bacteriap__Actinobacteriac__Actinobacteriao__Actinomycetales Propionibacteriaceae,k__Bacteriap__Actinobacteriac__Actinobacteriao__Bifidobacteriales Bifidobacteriaceae,k__Bacteriap__Actinobacteriac__Actinobacteriao__Bifidobacteriales Bifidobacteriaceae Bifidobacterium,k__Bacteriap__Actinobacteriac__Coriobacteriiao__Coriobacteriales Coriobacteriaceae,k__Bacteriap__Actinobacteriac__Coriobacteriiao__Coriobacteriales Coriobacteriaceae Adlercreutzia,k__Bacteriap__Actinobacteriac__Coriobacteriiao__Coriobacteriales Coriobacteriaceae Atopobium,k__Bacteriap__Actinobacteriac__Coriobacteriiao__Coriobacteriales Coriobacteriaceae Collinsella,k__Bacteriap__Actinobacteriac__Coriobacteriiao__Coriobacteriales Coriobacteriaceae Eggerthella,k__Bacteriap__Actinobacteriac__Coriobacteriiao__Coriobacteriales Coriobacteriaceae Slackia,k__Bacteriap__Actinobacteriac__Thermoleophiliao__Solirubrobacterales Solirubrobacteraceae Solirubrobacteraceae,k__Bacteriap__Bacteroidetesc__Bacteroidiao__Bacteroidales Bacteroidaceae,k__Bacteriap__Bacteroidetesc__Bacteroidiao__Bacteroidales Bacteroidaceae Bacteroides,k__Bacteriap__Bacteroidetesc__Bacteroidiao__Bacteroidales Barnesiellaceae,k__Bacteriap__Bacteroidetesc__Bacteroidiao__Bacteroidales Odoribacteraceae Butyricimonas,k__Bacteriap__Bacteroidetesc__Bacteroidiao__Bacteroidales Odoribacteraceae Odoribacter,k__Bacteriap__Bacteroidetesc__Bacteroidiao__Bacteroidales Paraprevotellaceae,k__Bacteriap__Bacteroidetesc__Bacteroidiao__Bacteroidales Paraprevotellaceae Paraprevotella,k__Bacteriap__Bacteroidetesc__Bacteroidiao__Bacteroidales Porphyromonadaceae,k__Bacteriap__Bacteroidetesc__Bacteroidiao__Bacteroidales Porphyromonadaceae Dysgonomonas,k__Bacteriap__Bacteroidetesc__Bacteroidiao__Bacteroidales Porphyromonadaceae Parabacteroides,k__Bacteriap__Bacteroidetesc__Bacteroidiao__Bacteroidales Porphyromonadaceae Porphyromonas,k__Bacteriap__Bacteroidetesc__Bacteroidiao__Bacteroidales Porphyromonadaceae Tannerella,k__Bacteriap__Bacteroidetesc__Bacteroidiao__Bacteroidales Prevotellaceae Prevotella,k__Bacteriap__Bacteroidetesc__Bacteroidiao__Bacteroidales Rikenellaceae,k__Bacteriap__Bacteroidetesc__Bacteroidiao__Bacteroidales Rikenellaceae Alistipes,k__Bacteriap__Bacteroidetesc__Bacteroidiao__Bacteroidales S24-7 S24,k__Bacteriap__Cyanobacteriac__Nostocophycideaeo__Nostocales Nostocaceae Anabaena,k__Bacteriap__Cyanobacteriac__Nostocophycideaeo__Nostocales Nostocaceae Nostocaceae,k__Bacteriap__Deferribacteresc__Deferribactereso__Deferribacterales Deferribacteraceae Mucispirillum,k__Bacteriap__Firmicutesc__Bacillio__Bacillales Bacillaceae Bacillaceae,k__Bacteriap__Firmicutesc__Bacillio__Bacillales Bacillaceae Bacillus,k__Bacteriap__Firmicutesc__Bacillio__Bacillales Bacillaceae Geobacillus,k__Bacteriap__Firmicutesc__Bacillio__Gemellales Gemellaceae,k__Bacteriap__Firmicutesc__Bacillio__Lactobacillales Aerococcaceae Abiotrophia,k__Bacteriap__Firmicutesc__Bacillio__Lactobacillales Carnobacteriaceae Granulicatella,k__Bacteriap__Firmicutesc__Bacillio__Lactobacillales Enterococcaceae Enterococcaceae,k__Bacteriap__Firmicutesc__Bacillio__Lactobacillales Lactobacillaceae,k__Bacteriap__Firmicutesc__Bacillio__Lactobacillales Lactobacillaceae Lactobacillus,k__Bacteriap__Firmicutesc__Bacillio__Lactobacillales Leuconostocaceae Leuconostoc,k__Bacteriap__Firmicutesc__Bacillio__Lactobacillales Leuconostocaceae Weissella,k__Bacteriap__Firmicutesc__Bacillio__Lactobacillales Streptococcaceae,k__Bacteriap__Firmicutesc__Bacillio__Lactobacillales Streptococcaceae Lactococcus,k__Bacteriap__Firmicutesc__Bacillio__Lactobacillales Streptococcaceae Streptococcus,k__Bacteriap__Firmicutesc__Bacillio__Turicibacterales Turicibacteraceae Turicibacter,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Christensenellaceae,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Christensenellaceae Christensenella,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Clostridiaceae,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Clostridiaceae Sarcina,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Clostridiaceae SMB53,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Dehalobacteriaceae Dehalobacteriaceae,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Dehalobacteriaceae Dehalobacterium,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Eubacteriaceae Pseudoramibacter_Eubacterium,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Lachnospiraceae,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Lachnospiraceae Anaerostipes,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Lachnospiraceae Blautia,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Lachnospiraceae Butyrivibrio,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Lachnospiraceae Coprococcus,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Lachnospiraceae Dorea,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Lachnospiraceae Epulopiscium,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Lachnospiraceae Lachnobacterium,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Lachnospiraceae Lachnospira,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Lachnospiraceae Oribacterium,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Lachnospiraceae Pseudobutyrivibrio,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Lachnospiraceae Roseburia,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Lachnospiraceae Ruminococcus,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Lachnospiraceae Shuttleworthia,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Mogibacteriaceae,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Peptococcaceae,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Peptococcaceae Peptococcus,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Peptococcaceae rc4-4,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Peptostreptococcaceae Peptostreptococcus,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Ruminococcaceae,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Ruminococcaceae Anaerofilum,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Ruminococcaceae Anaerotruncus,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Ruminococcaceae Butyricicoccus,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Ruminococcaceae Faecalibacterium,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Ruminococcaceae Oscillospira,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Tissierellaceae 1-68,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Tissierellaceae Parvimonas,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Tissierellaceae Peptoniphilus,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Tissierellaceae WAL_1855D,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Veillonellaceae,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Veillonellaceae Dialister,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Veillonellaceae Megamonas,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Veillonellaceae Megasphaera,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Veillonellaceae Phascolarctobacterium,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Veillonellaceae Schwartzia,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Veillonellaceae Selenomonas,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Veillonellaceae Thermosinus,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Veillonellaceae Veillonella,k__Bacteriap__Firmicutesc__Erysipelotrichio__Erysipelotrichales Erysipelotrichaceae,k__Bacteriap__Firmicutesc__Erysipelotrichio__Erysipelotrichales Erysipelotrichaceae Bulleidia,k__Bacteriap__Firmicutesc__Erysipelotrichio__Erysipelotrichales Erysipelotrichaceae cc_115,k__Bacteriap__Firmicutesc__Erysipelotrichio__Erysipelotrichales Erysipelotrichaceae Coprobacillus,k__Bacteriap__Firmicutesc__Erysipelotrichio__Erysipelotrichales Erysipelotrichaceae Eubacterium,k__Bacteriap__Firmicutesc__Erysipelotrichio__Erysipelotrichales Erysipelotrichaceae Holdemania,k__Bacteriap__Fusobacteriac__Fusobacteriiao__Fusobacteriales Fusobacteriaceae,k__Bacteriap__Fusobacteriac__Fusobacteriiao__Fusobacteriales Fusobacteriaceae Fusobacterium,k__Bacteriap__Lentisphaeraec__Lentisphaeriao__Victivallales Victivallaceae Victivallis,k__Bacteriap__Nitrospiraec__Nitrospirao__Nitrospirales Leptospirillaceae Leptospirillum,k__Bacteriap__Proteobacteriac__Alphaproteobacteriao__Caulobacterales Caulobacteraceae Caulobacteraceae,k__Bacteriap__Proteobacteriac__Alphaproteobacteriao__Rickettsiales mitochondria mitochondria,k__Bacteriap__Proteobacteriac__Alphaproteobacteriao__Rickettsiales mitochondria Raphanus,k__Bacteriap__Proteobacteriac__Alphaproteobacteriao__Rickettsiales mitochondria Victoria,k__Bacteriap__Proteobacteriac__Betaproteobacteriao__Burkholderiales Alcaligenaceae Achromobacter,k__Bacteriap__Proteobacteriac__Betaproteobacteriao__Burkholderiales Alcaligenaceae Alcaligenaceae,k__Bacteriap__Proteobacteriac__Betaproteobacteriao__Burkholderiales Alcaligenaceae Sutterella,k__Bacteriap__Proteobacteriac__Betaproteobacteriao__Burkholderiales Burkholderiaceae Lautropia,k__Bacteriap__Proteobacteriac__Betaproteobacteriao__Burkholderiales Comamonadaceae Comamonas,k__Bacteriap__Proteobacteriac__Betaproteobacteriao__Burkholderiales Oxalobacteraceae Oxalobacter,k__Bacteriap__Proteobacteriac__Betaproteobacteriao__Neisseriales Neisseriaceae,k__Bacteriap__Proteobacteriac__Betaproteobacteriao__Neisseriales Neisseriaceae Eikenella,k__Bacteriap__Proteobacteriac__Betaproteobacteriao__Neisseriales Neisseriaceae Neisseria,k__Bacteriap__Proteobacteriac__Deltaproteobacteriao__Desulfovibrionales Desulfovibrionaceae,k__Bacteriap__Proteobacteriac__Deltaproteobacteriao__Desulfovibrionales Desulfovibrionaceae Bilophila,k__Bacteriap__Proteobacteriac__Deltaproteobacteriao__Desulfovibrionales Desulfovibrionaceae Desulfovibrio,k__Bacteriap__Proteobacteriac__Epsilonproteobacteriao__Campylobacterales Campylobacteraceae Campylobacter,k__Bacteriap__Proteobacteriac__Gammaproteobacteriao__Acidithiobacillales Acidithiobacillaceae Acidithiobacillus,k__Bacteriap__Proteobacteriac__Gammaproteobacteriao__Aeromonadales Aeromonadaceae Aeromonadaceae,k__Bacteriap__Proteobacteriac__Gammaproteobacteriao__Enterobacteriales Enterobacteriaceae,k__Bacteriap__Proteobacteriac__Gammaproteobacteriao__Enterobacteriales Enterobacteriaceae Citrobacter,k__Bacteriap__Proteobacteriac__Gammaproteobacteriao__Enterobacteriales Enterobacteriaceae Enterobacter,k__Bacteriap__Proteobacteriac__Gammaproteobacteriao__Enterobacteriales Enterobacteriaceae Escherichia,k__Bacteriap__Proteobacteriac__Gammaproteobacteriao__Enterobacteriales Enterobacteriaceae Klebsiella,k__Bacteriap__Proteobacteriac__Gammaproteobacteriao__Enterobacteriales Enterobacteriaceae Proteus,k__Bacteriap__Proteobacteriac__Gammaproteobacteriao__Enterobacteriales Enterobacteriaceae Providencia,k__Bacteriap__Proteobacteriac__Gammaproteobacteriao__Enterobacteriales Enterobacteriaceae Serratia,k__Bacteriap__Proteobacteriac__Gammaproteobacteriao__Enterobacteriales Enterobacteriaceae Trabulsiella,k__Bacteriap__Proteobacteriac__Gammaproteobacteriao__Oceanospirillales Halomonadaceae Halomonas,k__Bacteriap__Proteobacteriac__Gammaproteobacteriao__Pasteurellales Pasteurellaceae,k__Bacteriap__Proteobacteriac__Gammaproteobacteriao__Pasteurellales Pasteurellaceae Actinobacillus,k__Bacteriap__Proteobacteriac__Gammaproteobacteriao__Pasteurellales Pasteurellaceae Aggregatibacter,k__Bacteriap__Proteobacteriac__Gammaproteobacteriao__Pasteurellales Pasteurellaceae Haemophilus,k__Bacteriap__Proteobacteriac__Gammaproteobacteriao__Pseudomonadales Moraxellaceae Acinetobacter,k__Bacteriap__Proteobacteriac__Gammaproteobacteriao__Pseudomonadales Moraxellaceae Enhydrobacter,k__Bacteriap__Proteobacteriac__Gammaproteobacteriao__Pseudomonadales Pseudomonadaceae Pseudomonas,k__Bacteriap__Proteobacteriac__Gammaproteobacteriao__Vibrionales Vibrionaceae Photobacterium,k__Bacteriap__Proteobacteriac__Gammaproteobacteriao__Xanthomonadales Xanthomonadaceae Stenotrophomonas,k__Bacteriap__Proteobacteriac__Gammaproteobacteriao__Xanthomonadales Xanthomonadaceae Xanthomonadaceae,k__Bacteriap__Synergistetesc__Synergistiao__Synergistales Dethiosulfovibrionaceae Pyramidobacter,k__Bacteriap__Synergistetesc__Synergistiao__Synergistales Synergistaceae Synergistaceae,k__Bacteriap__Tenericutesc__Mollicuteso__Anaeroplasmatales Anaeroplasmataceae Anaeroplasmataceae,k__Bacteriap__TM7c__TM7-3o__CW040 F16,k__Bacteriap__Verrucomicrobiac__Verrucomicrobiaeo__Verrucomicrobiales Verrucomicrobiaceae Akkermansia,Unclassified
Aut Control,-7,-7,-0.3821611475832788,-2.7695255326388417,-2.1739187153403536,-7,-7,-7,-2.0757155437964894,-0.08286219468462368,-2.7695255326388417,-2.1739187153403536,-7,-0.8224632115024717,-1.5466801307497324,-7,-7,-0.8419389042605241,2.742219862256042,-7,-7,-0.8843891555331213,-7,-7,-1.9318104263510525,-7,1.3182512122882508,-2.3010213098612007,-7,-1.4341510011800371,1.1851793859068696,-7,-7,-7,-7,-7,-7,-7,-7,-2.4814728998826636,-7,-2.4814728998826636,-2.7695255326388417,-7,-7,-7,-2.7695255326388417,-7,-7,-1.1636752512113746,-0.4302749338079312,-7,-7,-0.2502636071543476,-7,-0.010906262855788188,-7,-7,-7,2.050669705127754,-1.3788226792441935,1.2675706289147202,-7,-1.8210201765939573,-0.40362274599874665,-7,-7,-1.2204027873233694,-7,-7,-1.6307822866344985,-0.18329475009977278,-7,-1.7772809282944428,-7,-7,-7,-2.4814728998826636,-0.14819142468096902,-7,-2.3010213098612007,-0.5779026725495611,1.6101062985521184,-0.556423963859968,-7,-2.4814728998826636,-7,-2.7695255326388417,-7,-0.48214444926589967,-7,-0.9982658546269899,-7,-7,-7,-7,-0.9702101236646158,-0.5946534690439542,-2.4814728998826636,-7,-2.7695255326388417,-2.1739187153403536,-2.0757155437964894,-0.5385013231498055,-7,-7,-7,-7,-7,-7,-2.3010213098612007,-7,-7,1.1904997824343042,-7,-2.4814728998826636,-7,-7,-1.4975715143117967,-2.7695255326388417,-7,-2.3010213098612007,-7,-7,-7,-7,1.4584565419556514,-7,-7,1.0001302731468693,-2.3010213098612007,-2.3010213098612007,-2.4814728998826636,-7,-7,-7,-1.6635382647990224,-7,-2.1739187153403536,-0.1441175094435558,-7,-7,-7,-7,-7,-7,-1.9318104263510525,-7,-7,-7,-1.6003245482655086,1.1275906802453375
Aut Control,-7,-7,-0.7375486729502464,-2.7695255326388417,-2.1739187153403536,-7,-2.7695255326388417,-7,-7,-0.031517004747736006,-2.3010213098612007,-7,-7,-0.3372420739065923,-1.9281143122477586,-7,-7,-1.8210201765939573,2.6917735120188673,1.1363495180369394,-7,-0.581864335750255,-7,-7,-2.3010213098612007,-7,1.1830419601399673,-7,-7,-7,1.381246885785799,-2.0757155437964894,-7,-7,-7,-7,-7,-7,-7,-2.46850830977847,-7,-2.46850830977847,-2.3010213098612007,-7,-1.1414622009148745,-7,-7,-7,-7,-0.34688391030310756,-2.0757155437964894,-1.8696630145207465,-2.46850830977847,-0.7926346931175614,-7,-0.2993827177878696,-7,-2.7695255326388417,-7,2.136174979289171,-1.195178640567017,1.0445005662906202,-7,-1.206907700476991,-1.519991618984032,-7,-7,1.4285397322569802,-7,-2.3010213098612007,-1.6289302896705706,0.012415416967919876,-2.7695255326388417,-0.6886698356384061,-7,-7,-7,-7,1.5582764617722553,-7,-1.570246105522965,-0.6746894229488068,0.8241909471627689,1.6526137408721455,-7,-7,-7,-7,-7,-0.08570969142937862,-2.7695255326388417,-7,1.0865022025289934,-7,-7,-7,-0.020679257070575576,-0.71063382542174,-2.7695255326388417,-7,-7,-2.46850830977847,-1.4736594300689785,-7,-7,-7,-7,-7,-7,-7,-7,-7,-7,-7,-7,-7,-7,-7,-7,-7,-7,-0.5270972020184804,-7,-2.7695255326388417,-7,-7,-0.962174851341738,-2.7695255326388417,-7,-0.25126936644574616,-2.46850830977847,-7,-7,-2.7695255326388417,-7,-7,-2.7695255326388417,-7,-7,-1.9956743262932788,-7,-7,-7,-7,-7,-7,-1.2564894513472202,-7,-7,-7,-7,1.6037288157373422
