disease_name,k__Bacteriap__Actinobacteriac__Actinobacteriao__Actinomycetales Propionibacteriaceae Propionibacterium acnes,k__Bacteriap__Actinobacteriac__Actinobacteriao__Bifidobacteriales Bifidobacteriaceae Bifidobacterium longum,k__Bacteriap__Actinobacteriac__Coriobacteriiao__Coriobacteriales Coriobacteriaceae,k__Bacteriap__Actinobacteriac__Coriobacteriiao__Coriobacteriales Coriobacteriaceae Collinsella aerofaciens,k__Bacteriap__Actinobacteriac__Coriobacteriiao__Coriobacteriales Coriobacteriaceae Slackia,k__Bacteriap__Bacteroidetesc__Bacteroidiao__Bacteroidales Bacteroidaceae Bacteroides,k__Bacteriap__Bacteroidetesc__Bacteroidiao__Bacteroidales Bacteroidaceae Bacteroides acidifaciens,k__Bacteriap__Bacteroidetesc__Bacteroidiao__Bacteroidales Bacteroidaceae Bacteroides caccae,k__Bacteriap__Bacteroidetesc__Bacteroidiao__Bacteroidales Bacteroidaceae Bacteroides ovatus,k__Bacteriap__Bacteroidetesc__Bacteroidiao__Bacteroidales Bacteroidaceae Bacteroides uniformis,k__Bacteriap__Bacteroidetesc__Bacteroidiao__Bacteroidales Porphyromonadaceae Parabacteroides,k__Bacteriap__Bacteroidetesc__Bacteroidiao__Bacteroidales Porphyromonadaceae Parabacteroides distasonis,k__Bacteriap__Bacteroidetesc__Bacteroidiao__Bacteroidales Prevotellaceae Prevotella copri,k__Bacteriap__Firmicutesc__Bacillio__Bacillales Bacillaceae,k__Bacteriap__Firmicutesc__Bacillio__Bacillales Bacillaceae Bacillus,k__Bacteriap__Firmicutesc__Bacillio__Bacillales Bacillaceae Bacillus coagulans,k__Bacteriap__Firmicutesc__Bacillio__Bacillales Planococcaceae,k__Bacteriap__Firmicutesc__Bacillio__Bacillales Staphylococcaceae Staphylococcus,k__Bacteriap__Firmicutesc__Bacillio__Bacillales Staphylococcaceae Staphylococcus aureus,k__Bacteriap__Firmicutesc__Bacillio__Bacillales Staphylococcaceae Staphylococcus epidermidis,k__Bacteriap__Firmicutesc__Bacillio__Gemellales Gemellaceae,k__Bacteriap__Firmicutesc__Bacillio__Lactobacillales,k__Bacteriap__Firmicutesc__Bacillio__Lactobacillales Carnobacteriaceae Granulicatella,k__Bacteriap__Firmicutesc__Bacillio__Lactobacillales Streptococcaceae Streptococcus,k__Bacteriap__Firmicutesc__Bacillio__Turicibacterales Turicibacteraceae Turicibacter,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Christensenellaceae,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Clostridiaceae,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Clostridiaceae 02d06,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Clostridiaceae Clostridium,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Clostridiaceae Clostridium butyricum,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Clostridiaceae Clostridium neonatale,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Clostridiaceae Clostridium perfringens,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Clostridiaceae Sarcina,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Clostridiaceae SMB53,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Eubacteriaceae Anaerofustis,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Lachnospiraceae,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Lachnospiraceae Anaerostipes,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Lachnospiraceae Blautia,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Lachnospiraceae Blautia producta,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Lachnospiraceae Coprococcus,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Lachnospiraceae Dorea,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Lachnospiraceae Lachnobacterium,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Lachnospiraceae Lachnospira,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Lachnospiraceae Moryella,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Lachnospiraceae Oribacterium,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Lachnospiraceae Roseburia,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Lachnospiraceae Roseburia faecis,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Lachnospiraceae Ruminococcus,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Lachnospiraceae Ruminococcus bromii,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Lachnospiraceae Ruminococcus gnavus,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Mogibacteriaceae,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Mogibacteriaceae Anaerovorax,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Peptostreptococcaceae,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Ruminococcaceae,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Ruminococcaceae Anaerotruncus,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Ruminococcaceae Faecalibacterium prausnitzii,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Ruminococcaceae Oscillospira,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Veillonellaceae Veillonella,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Veillonellaceae Veillonella dispar,k__Bacteriap__Firmicutesc__Clostridiao__Clostridiales Veillonellaceae Veillonella parvula,k__Bacteriap__Firmicutesc__Erysipelotrichio__Erysipelotrichales Erysipelotrichaceae,k__Bacteriap__Firmicutesc__Erysipelotrichio__Erysipelotrichales Erysipelotrichaceae Eubacterium dolichum,k__Bacteriap__Fusobacteriac__Fusobacteriiao__Fusobacteriales Fusobacteriaceae Fusobacterium,k__Bacteriap__Proteobacteriac__Betaproteobacteriao__Rhodocyclales Rhodocyclaceae,k__Bacteriap__Proteobacteriac__Gammaproteobacteriao__Enterobacteriales Enterobacteriaceae,k__Bacteriap__Proteobacteriac__Gammaproteobacteriao__Pasteurellales Pasteurellaceae Haemophilus parainfluenzae,k__Bacteriap__Proteobacteriac__Gammaproteobacteriao__Pseudomonadales Pseudomonadaceae Pseudomonas
Control,0,0,0,0.3010299956639812,0,0.6989700043360189,0,0,0,0.3010299956639812,0.47712125471966244,0,0.6989700043360189,0,2.494154594018443,5.445082425256551,0.3010299956639812,1.1760912590556813,0,0,0,1.1139433523068367,0.3010299956639812,1.1139433523068367,1.863322860120456,0.47712125471966244,0,1.9777236052888478,0,1.8388490907372552,1.1139433523068367,0,0,0.3010299956639812,0,0,1.2041199826559248,0,1.3010299956639813,0,0.47712125471966244,0.3010299956639812,0,0,0,0,0,0,1.0791812460476249,0,0,0,0,1.9493900066449128,2.041392685158225,1.041392685158225,0.8450980400142568,0,0,0,0,0.7781512503836436,0,0,0,0.9030899869919435,0.3010299956639812,0.6989700043360189
Control,0,0.3010299956639812,0,0.6020599913279624,0,0.47712125471966244,0,0,0,0.3010299956639812,0,0,0.3010299956639812,0,0,1.9084850188786497,1.1139433523068367,1.3979400086720377,0,0.7781512503836436,0,1.146128035678238,0,0.6020599913279624,5.454683302892231,1.1139433523068367,0,1.919078092376074,0,1.568201724066995,1.2304489213782739,0,0,0,0,0,1.3979400086720377,0.3010299956639812,1.0791812460476249,0,0.3010299956639812,0,0,0,0,0,0.3010299956639812,0,0.47712125471966244,0,0.3010299956639812,2.4578818967339924,0,2.843855422623161,1.8808135922807914,0.47712125471966244,0.8450980400142568,0.47712125471966244,0,0,0,0.47712125471966244,0,0.47712125471966244,0.3010299956639812,1.041392685158225,0,0.6020599913279624
Control,0.3010299956639812,0,0,0.3010299956639812,0,0.6020599913279624,0,0,0,0.47712125471966244,0,0,0.47712125471966244,0,0,1.2041199826559248,0,1,0,0,0,0.7781512503836436,0,0.3010299956639812,1.6334684555795866,2.7528164311882715,0,1.6989700043360187,0,2.0453229787866576,0.3010299956639812,0,0.3010299956639812,0,0,0,3.5020172148271476,0,3.2942457161381182,0,0,0,0.3010299956639812,0,0,0,0.3010299956639812,0,2.5877109650189114,0,0,0,0,1.1139433523068367,5.499546876327075,0.6020599913279624,0.6020599913279624,2.0453229787866576,0,0,0,0.47712125471966244,0,0.3010299956639812,0,0.7781512503836436,0,0.6020599913279624
Control,2.0969100130080562,0,0,0,0,0.47712125471966244,0,0,0,0.3010299956639812,0.3010299956639812,0,0.47712125471966244,0,0,1.2304489213782739,0.7781512503836436,1.2041199826559248,0,0,0,0.9542425094393249,0,0.7781512503836436,5.183773617767459,3.150756439860309,0,1.7242758696007892,0,1.568201724066995,1.146128035678238,0,0,0,0,0,4.829811761015452,0,4.243856232806506,0,0.47712125471966244,0.47712125471966244,0,0.6989700043360189,0,0,0.3010299956639812,0.47712125471966244,1.2041199826559248,0,0,2.1583624920952498,0,1.3617278360175928,3.09725730969342,0.6020599913279624,0.6020599913279624,0,0,0,0,0.47712125471966244,0,0.6020599913279624,0.47712125471966244,1.1139433523068367,0,0
Control,0,0.6020599913279624,0,0.6020599913279624,0,1.6532125137753437,0,0,0,1.146128035678238,0.8450980400142568,0.47712125471966244,0.8450980400142568,0,0.47712125471966244,1.5563025007672873,0,0.9030899869919435,0,0,0,0.8450980400142568,0,1,2.6483600109809315,1.4313637641589874,0,1.8129133566428555,0,1.3617278360175928,0.9542425094393249,0.3010299956639812,0.3010299956639812,0.6020599913279624,0,0,2.359835482339888,0,1.9867717342662448,0,1.2787536009528289,1,0.6989700043360189,0.47712125471966244,0,0,1.3424226808222062,0,2.41161970596323,0.3010299956639812,0.3010299956639812,0,0,1.5440680443502757,5.116860013065677,5.19641109941299,1.9590413923210936,1,0,0,0,1.3010299956639813,0,0.8450980400142568,1.4471580313422192,1.568201724066995,0.6989700043360189,1.462397997898956
Control,0,0,0,0,0,0,0,0,0,0.3010299956639812,0.47712125471966244,0,0.6020599913279624,0,0,1.3617278360175928,1,1.2304489213782739,0,0,0,1.041392685158225,0,0.47712125471966244,5.203353863290381,3.12057393120585,0,1.7853298350107671,0.3010299956639812,1.3222192947339193,1,0,0,0,0,0,4.644625660173327,0,4.1736523746892695,0,0.47712125471966244,0.3010299956639812,0,0,0,0,0.3010299956639812,0,3.0322157032979815,0,0,2.1335389083702174,0,1.1139433523068367,4.310162065204453,0.7781512503836436,0.47712125471966244,0.6020599913279624,0,0,0,0,0,0.6020599913279624,0,0.6989700043360189,0.3010299956639812,0
Control,0.3010299956639812,0.3010299956639812,0,0,0.3010299956639812,0,0.7781512503836436,0,0,0.6020599913279624,0,0,0,0,0.3010299956639812,1.2787536009528289,0,0.47712125471966244,0,0,0,0,0,0.7781512503836436,1.9590413923210936,3.1565491513317814,0,2.075546961392531,0.3010299956639812,2.05307844348342,0.3010299956639812,0.9542425094393249,0.47712125471966244,0,0,0,4.958281906394147,0,4.305544823894977,0.3010299956639812,1.146128035678238,0.3010299956639812,0,0,0,0.3010299956639812,0.47712125471966244,0,2.0791812460476247,0,0.47712125471966244,0.3010299956639812,0,1.7558748556724915,3.992376759798803,3.871339381099861,4.4237208797347956,4.85398399784639,0.6020599913279624,0.7781512503836436,0,0.3010299956639812,0.3010299956639812,0,0,1.7160033436347992,0,0
Control,1.1139433523068367,0,0,0.6020599913279624,0,0,0.3010299956639812,0,0,0.6989700043360189,0,0,0,0,0.6020599913279624,1.146128035678238,0,0.6020599913279624,0,0,0,0,0,0.47712125471966244,4.990795999908181,0.6989700043360189,0,1.6812412373755872,0,1.99563519459755,0,0.47712125471966244,0.47712125471966244,0,0,2.296665190261531,4.952448550981723,0,1.5563025007672873,0,0.8450980400142568,0.47712125471966244,0.47712125471966244,0,0,0.3010299956639812,0.47712125471966244,0,0.8450980400142568,0,4.005352136486216,1.9294189257142929,0.47712125471966244,1.6720978579357175,2.103803720955957,2.748962861256161,1.1139433523068367,4.3094811192361036,0,0.7781512503836436,0,2.9479236198317262,0,0.47712125471966244,0,2.0086001717619175,0.6020599913279624,0
Control,0,0.9030899869919435,0.3010299956639812,0.6020599913279624,0,0.8450980400142568,0,0,0.47712125471966244,0,0.3010299956639812,0,0,0,0.47712125471966244,1.2304489213782739,0.47712125471966244,1.2304489213782739,0,0,0,1.146128035678238,0,0.7781512503836436,4.450557009418329,3.36078268987328,0,5.298505938601894,0,3.787247880331954,1.1139433523068367,0,0.3010299956639812,0.47712125471966244,0,0,4.617953902152383,0,2.803457115648414,0,0.6989700043360189,0.47712125471966244,0,0.47712125471966244,0,0,0.47712125471966244,0,3.5947239464097467,0.8450980400142568,0,1.5563025007672873,0,1.3010299956639813,4.824438257272918,0.6020599913279624,0.9542425094393249,1.6720978579357175,0,0,0,0,0,0.3010299956639812,0,0.6989700043360189,0,0
Control,0,0.3010299956639812,0,0.3010299956639812,0,0.9030899869919435,0,0,0.47712125471966244,0,0.47712125471966244,0,0.7781512503836436,0,0.3010299956639812,1.5440680443502757,3.549738731264899,5.538915405212698,2.8830933585756897,3.461798557525109,0,1.380211241711606,0,0.6989700043360189,2.3961993470957363,0.47712125471966244,0,2.2405492482825995,0.3010299956639812,2.161368002234975,1.3222192947339193,0,0.47712125471966244,0,0,0,2.66838591669,0,2.12057393120585,0,0.6989700043360189,0,0,0.3010299956639812,0,0,0.3010299956639812,0,2.6830470382388496,0,0.3010299956639812,0,0,1.414973347970818,2.1958996524092336,1.0791812460476249,1.1139433523068367,0,0,0,0,0.6020599913279624,0,0.9542425094393249,0.47712125471966244,0.6020599913279624,0.3010299956639812,0.3010299956639812
Control,0,0,0,0.6020599913279624,0,0.3010299956639812,1.1139433523068367,0,0,0.47712125471966244,0.3010299956639812,0,0,0,2.869818207979328,1.4313637641589874,0,0.9542425094393249,0,0,0.3010299956639812,0,0.3010299956639812,0.6989700043360189,3.5931752634781025,2.0043213737826426,0,3.5595475555804343,0,4.330494942302217,0,0.3010299956639812,2.1172712956557644,0,0,0,2.376576957056512,0,1.8260748027008264,0,3.185825359612962,0.3010299956639812,0,0,0,0,2.1172712956557644,0,1,0,0.47712125471966244,1.041392685158225,0.47712125471966244,5.364038544568451,2.909020854211156,0.6020599913279624,0.6020599913279624,1.7781512503836436,0.47712125471966244,0.9542425094393249,0,0,0,0.6020599913279624,0,1.9242792860618816,0.3010299956639812,0
Control,0.47712125471966244,0.47712125471966244,0.3010299956639812,0.6020599913279624,0,0,0.3010299956639812,0,0.3010299956639812,0.7781512503836436,0,0,0,0,0.3010299956639812,1.3222192947339193,0,0.3010299956639812,0,0,0.47712125471966244,0.3010299956639812,0,1.041392685158225,5.011282792126986,1.255272505103306,0,3.1950689964685903,0.6020599913279624,2.03342375548695,0.3010299956639812,0.6989700043360189,3.4967913157000425,0,0.6989700043360189,0.6989700043360189,3.1696744340588068,0.3010299956639812,2.0253058652647704,0,0.6989700043360189,0.6020599913279624,0,0,0,0.3010299956639812,4.108903127667313,0.6989700043360189,2.893206753059848,0.3010299956639812,0,2.0644579892269186,0,2.4313637641589874,3.059941888061955,1.041392685158225,0.6020599913279624,4.926043895216494,0.3010299956639812,0.6989700043360189,0,2.9566485792052033,0,0.8450980400142568,0,2.303196057420489,0,0
Control,0,0,0,0,0,0.3010299956639812,0,0,0,0.3010299956639812,0,0,0.3010299956639812,0,0.3010299956639812,1.1139433523068367,0.8450980400142568,1.3222192947339193,0,0.47712125471966244,0,1.2041199826559248,0,0.7781512503836436,5.124761725538469,0.7781512503836436,0,1.4471580313422192,0,2.012837224705172,1,0,0,0,0,0,1.505149978319906,0,2.012837224705172,0.3010299956639812,0.3010299956639812,0.3010299956639812,0,0.3010299956639812,0,0,0.47712125471966244,0,3.5920656704322473,0,0,2.103803720955957,0,1.0791812460476249,5.0485272555956655,0.47712125471966244,0.3010299956639812,0,0,0,0,0,0,0.47712125471966244,0,0.47712125471966244,0,0.3010299956639812
Control,0,0.6020599913279624,0,0,0,0,0.3010299956639812,0,0.6020599913279624,0.47712125471966244,0,0,0,0,0.3010299956639812,1.5314789170422551,0,0.47712125471966244,0,0,0,0,0.6989700043360189,0.8450980400142568,4.21133416373255,3.4360035356698964,0,1.8512583487190752,0,2.0863598306747484,0.47712125471966244,0.7781512503836436,0,0.3010299956639812,0,0.3010299956639812,5.140118197236357,0.47712125471966244,4.277563376055919,0,1,0.3010299956639812,0,0,0,0,1.414973347970818,0,2.123851640967086,0.3010299956639812,0.9542425094393249,1.2041199826559248,0,2.0043213737826426,4.211173956728494,1.1139433523068367,0.47712125471966244,4.887476638154133,0.6020599913279624,0.7781512503836436,0.3010299956639812,0,0,0.3010299956639812,0,2.1271047983648077,0,0
Control,0.3010299956639812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.255272505103306,0,0.47712125471966244,0,0,0,0,0,1.2304489213782739,3.1772478362556233,3.368658712392227,0,5.195240795654642,0,2.835056101720116,1,4.666274557681552,1.2041199826559248,0.6989700043360189,0,1.3424226808222062,3.1920095926536702,0.3010299956639812,4.053692938784954,0.3010299956639812,4.0131322760460035,0.47712125471966244,0,0,0,0.3010299956639812,1.7242758696007892,0.7781512503836436,2.9532763366673045,0,4.602884367933568,0.47712125471966244,0.47712125471966244,2,3.271841606536499,3.6490426340861766,0.3010299956639812,3.2513948500401044,0.9542425094393249,0.6020599913279624,0.3010299956639812,0.3010299956639812,0,1,0,1.041392685158225,0,0
Control,0,0.3010299956639812,0,0.7781512503836436,0,0,0,0,0.47712125471966244,0.9542425094393249,0,0,0,0,0.47712125471966244,1.4471580313422192,0,0.6020599913279624,0,0,0,0,0,0.6020599913279624,4.48964916287183,3.284205067701794,0,4.367691297964658,0,5.267312557831445,0.7781512503836436,0.8450980400142568,3.12515582958053,0,0,0,2.6532125137753435,1.6127838567197355,1.7853298350107671,0.3010299956639812,0.9030899869919435,0.3010299956639812,0,0,0,0,1.4771212547196624,0,1.1139433523068367,0,0.8450980400142568,1.5440680443502757,0.6020599913279624,2.0293837776852097,2.0170333392987803,1.041392685158225,0.6989700043360189,2.0863598306747484,0,0.7781512503836436,0,0,0,0,0.3010299956639812,2.2833012287035497,0,0.3010299956639812
Control,0,0.47712125471966244,0,0.6020599913279624,0,0.9542425094393249,0,0,0,0.8450980400142568,0.3010299956639812,0,0.3010299956639812,0,0,0.9542425094393249,0,0.6020599913279624,0,0,0,0,0,0.47712125471966244,5.113361676484188,0.6989700043360189,0,1.7781512503836436,0,2.380211241711606,0.47712125471966244,0.47712125471966244,0.7781512503836436,0,0,0.3010299956639812,1.9542425094393248,0,1.3617278360175928,0.3010299956639812,0.6020599913279624,0.3010299956639812,0.3010299956639812,0,0,0,0.6020599913279624,0,1.1139433523068367,0,0.6020599913279624,2.0863598306747484,0,2.1172712956557644,1.2787536009528289,4.514946005308004,0,3.3089910290001643,0.6020599913279624,0.3010299956639812,0,0,0,0.3010299956639812,0,1.9242792860618816,0,0
Control,0,0,0,0.6989700043360189,0,0.3010299956639812,0,0,0,0.47712125471966244,0,0,0.6020599913279624,0,0,1.2787536009528289,0,0,0,0,0.3010299956639812,0,0,1.5563025007672873,5.306928731399999,1.8195439355418688,0,4.0521935804334746,0,2.2095150145426308,0.3010299956639812,0.6020599913279624,0.9030899869919435,0,0,0,2.7331972651065692,0,2.680335513414563,0,0.8450980400142568,0.47712125471966244,0,0,0.6020599913279624,0.6989700043360189,0.3010299956639812,0,0.8450980400142568,0,0.9542425094393249,2.3961993470957363,0.47712125471966244,2.1760912590556813,3.693111115462141,0.7781512503836436,0.6020599913279624,2.1818435879447726,1.3424226808222062,1.3010299956639813,0.6989700043360189,0,0,1.414973347970818,0.6989700043360189,1.2041199826559248,0.3010299956639812,0.3010299956639812
Control,0,0.3010299956639812,0,0.47712125471966244,0,0.7781512503836436,0.3010299956639812,0,0,0.47712125471966244,0,0.3010299956639812,0,0,0,1.3617278360175928,0.3010299956639812,0.6020599913279624,0,0,0,0,0.3010299956639812,1,4.980489690917098,1.4913616938342726,0,2.27415784926368,0,5.075795058789683,4.035909798456609,1.0791812460476249,1.2304489213782739,0,0.3010299956639812,0,2.303196057420489,0.3010299956639812,1.4471580313422192,0.3010299956639812,0.9542425094393249,0.3010299956639812,0.3010299956639812,0,0,0,0.3010299956639812,0.3010299956639812,0.6020599913279624,0.3010299956639812,0,1.9242792860618816,0.47712125471966244,2.0086001717619175,1.2787536009528289,1.0791812460476249,0.3010299956639812,1.9912260756924949,0.47712125471966244,0.47712125471966244,0,0,0,0.47712125471966244,0,1.9777236052888478,0,0
Control,0,0.3010299956639812,0,1,0.3010299956639812,2.3138672203691533,0,0.9542425094393249,1.2304489213782739,1.8864907251724818,1.505149978319906,1.3010299956639813,2.0569048513364727,0,0.3010299956639812,1.6434526764861874,0.9542425094393249,2.037426497940624,0,0.6020599913279624,0,1.1139433523068367,0,1.3010299956639813,4.157184682201611,2.0453229787866576,0,2.346352974450639,0.3010299956639812,5.530051064630398,1.041392685158225,0,0.6020599913279624,0.6020599913279624,0.3010299956639812,0,2.72916478969277,0.9030899869919435,2.24551266781415,0.6989700043360189,2.05307844348342,0.6989700043360189,0.9030899869919435,1.041392685158225,0,0,1.9084850188786497,0,4.505136406405284,0,0,1.6127838567197355,0,1.6020599913279625,3.6146863422820124,0.9542425094393249,2.5403294747908736,1.2304489213782739,0,0,0,1.414973347970818,0,0.3010299956639812,1.863322860120456,1.8388490907372552,1.041392685158225,1.7242758696007892
