Metabolic Pathway	Present in X org./Total org.	Median score	Median frequency	Target taxonomies	Strain with the Pathway	Pathway Hierarchy	MetaCyc URL
UDP-N-acetyl-D-glucosamine biosynthesis I	1.0	1.0	1.2	Adlercreutzia	Adlercreutzia equolifaciens DSM 19450	Biosynthesis.Carbohydrates-Biosynthesis.CARBO-BIOSYNTHESIS.SUGAR-NUCLEOTIDES.UDP-Sugar-Biosynthesis.UDP-NAc-Glucosamine-Biosynthesis.UDPNAGSYN-PWY.	UDPNAGSYN-PWY
S-adenosyl-L-methionine cycle II	1.0	0.75	1.5	Adlercreutzia	Adlercreutzia equolifaciens DSM 19450	Biosynthesis.Amino-Acid-Biosynthesis.IND-AMINO-ACID-SYN.METHIONINE-SYN.Methionine-Salvage.S-adenosyl-L-methionine-cycle.PWY-5041.	PWY-5041
guanosine deoxyribonucleotides de novo biosynthesis I	1.0	0.5	0.5	Adlercreutzia	Adlercreutzia equolifaciens DSM 19450	Biosynthesis.Nucleotide-Biosynthesis.PUR-NUC-SYN.Purine-Nucleotide-De-Novo-Biosynthesis.Purine-Deoxyribonuc-De-Novo-Biosynthesis.Guanosine-Deoxy-Denovo-Biosynthesis.PWY-7226./Biosynthesis.Nucleotide-Biosynthesis.Deoxyribonucleotide-Biosynthesis.Purine-Deoxyribonuc-De-Novo-Biosynthesis.Guanosine-Deoxy-Denovo-Biosynthesis.PWY-7226.	PWY-7226
L-lysine biosynthesis III	1.0	0.86	0.86	Adlercreutzia	Adlercreutzia equolifaciens DSM 19450	Biosynthesis.Amino-Acid-Biosynthesis.IND-AMINO-ACID-SYN.LYSINE-SYN.PWY-2942.	PWY-2942
L-alanine biosynthesis I	1.0	0.67	0.67	Adlercreutzia	Adlercreutzia equolifaciens DSM 19450	Biosynthesis.Amino-Acid-Biosynthesis.IND-AMINO-ACID-SYN.ALANINE-SYN.ALANINE-VALINESYN-PWY.	ALANINE-VALINESYN-PWY
pyrimidine deoxyribonucleotides dephosphorylation	1.0	0.33	0.33	Adlercreutzia	Adlercreutzia equolifaciens DSM 19450	Degradation.NUCLEO-DEG.Pyrimidine-Degradation.Pyrimidine-Deoxyribonucleosides-Deg.PWY-7206./Metabolic-Clusters.PWY-7206.	PWY-7206
palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)	1.0	0.44	0.67	Adlercreutzia	Adlercreutzia equolifaciens DSM 19450	Biosynthesis.Lipid-Biosynthesis.Fatty-acid-biosynthesis.Unsaturated-Fatty-Acids-Biosynthesis.Palmitoleate-Biosynthesis.PWY-6282.	PWY-6282
5-aminoimidazole ribonucleotide biosynthesis II	1.0	0.8	1.0	Adlercreutzia	Adlercreutzia equolifaciens DSM 19450	Biosynthesis.Nucleotide-Biosynthesis.PUR-NUC-SYN.AIR-Biosynthesis.PWY-6122.	PWY-6122
L-proline biosynthesis I	1.0	0.75	0.75	Adlercreutzia	Adlercreutzia equolifaciens DSM 19450	Biosynthesis.Amino-Acid-Biosynthesis.IND-AMINO-ACID-SYN.PROLINE-SYN.PROSYN-PWY.	PROSYN-PWY
sulfur reduction II (via polysulfide)	1.0	0.5	3.0	Adlercreutzia	Adlercreutzia equolifaciens DSM 19450	Degradation.Noncarbon-Nutrients.Sulfur-Metabolism.Sulfur-reduction.PWY-5364.	PWY-5364
UDP-&alpha;-D-galactose biosynthesis	1.0	1.0	1.0	Adlercreutzia	Adlercreutzia equolifaciens DSM 19450	Biosynthesis.Carbohydrates-Biosynthesis.CARBO-BIOSYNTHESIS.SUGAR-NUCLEOTIDES.UDP-Sugar-Biosynthesis.PWY-7344.	PWY-7344
UTP and CTP de novo biosynthesis	1.0	1.0	1.33	Adlercreutzia	Adlercreutzia equolifaciens DSM 19450	Biosynthesis.Nucleotide-Biosynthesis.PYR-NUC-SYN.Pyrimidine-De-Novo-Biosyn.Pyrimid-Ribonucleot-De-Novo-Biosyn.PWY-7176.	PWY-7176
PRPP biosynthesis	1.0	1.0	1.0	Adlercreutzia	Adlercreutzia equolifaciens DSM 19450	Biosynthesis.Carbohydrates-Biosynthesis.CARBO-BIOSYNTHESIS.Sugar-Phosphate-Biosynthesis.PWY0-662.	PWY0-662
L-histidine biosynthesis	1.0	0.9	1.0	Adlercreutzia	Adlercreutzia equolifaciens DSM 19450	Biosynthesis.Amino-Acid-Biosynthesis.IND-AMINO-ACID-SYN.HISTIDINE-SYN.HISTSYN-PWY.	HISTSYN-PWY
(aminomethyl)phosphonate degradation	1.0	0.5	0.63	Adlercreutzia	Adlercreutzia equolifaciens DSM 19450	Degradation.Noncarbon-Nutrients.Phosphorus-Compounds.PWY-7805.	PWY-7805
L-leucine biosynthesis	1.0	0.83	1.17	Adlercreutzia	Adlercreutzia equolifaciens DSM 19450	Biosynthesis.Amino-Acid-Biosynthesis.IND-AMINO-ACID-SYN.LEUCINE-SYN.LEUSYN-PWY.	LEUSYN-PWY
L-valine biosynthesis	1.0	0.75	1.0	Adlercreutzia	Adlercreutzia equolifaciens DSM 19450	Biosynthesis.Amino-Acid-Biosynthesis.IND-AMINO-ACID-SYN.VALINE-BIOSYNTHESIS.VALSYN-PWY.	VALSYN-PWY
thiamine diphosphate biosynthesis III (Staphylococcus)	1.0	0.67	0.67	Adlercreutzia	Adlercreutzia equolifaciens DSM 19450	Biosynthesis.Cofactor-Biosynthesis.Vitamin-Biosynthesis.Thiamine-Biosynthesis.Thiamin-Diphosphate-Biosynthesis.PWY-6907.	PWY-6907
pyrimidine deoxyribonucleotides de novo biosynthesis III	1.0	0.67	0.67	Adlercreutzia	Adlercreutzia equolifaciens DSM 19450	Metabolic-Clusters.PWY-6545./Biosynthesis.Nucleotide-Biosynthesis.PYR-NUC-SYN.Pyrimidine-De-Novo-Biosyn.Pyrimid-Deoxyribonucleot-De-Novo-Biosyn.PWY-6545./Biosynthesis.Nucleotide-Biosynthesis.Deoxyribonucleotide-Biosynthesis.Pyrimid-Deoxyribonucleot-De-Novo-Biosyn.PWY-6545.	PWY-6545
L-cysteine biosynthesis I	1.0	1.0	1.5	Adlercreutzia	Adlercreutzia equolifaciens DSM 19450	Biosynthesis.Amino-Acid-Biosynthesis.IND-AMINO-ACID-SYN.CYSTEINE-SYN.CYSTSYN-PWY.	CYSTSYN-PWY
adenine salvage	1.0	1.0	1.33	Adlercreutzia	Adlercreutzia equolifaciens DSM 19450	Biosynthesis.Nucleotide-Biosynthesis.PUR-NUC-SYN.Purine-Nucleotides-Salvage.Adenine-Adenosine-Salvage.PWY-6610.	PWY-6610
purine ribonucleosides degradation	1.0	0.67	0.67	Adlercreutzia	Adlercreutzia equolifaciens DSM 19450	Degradation.NUCLEO-DEG.Purine-Degradation.PWY0-1296.	PWY0-1296
glycine biosynthesis I	1.0	1.0	1.0	Adlercreutzia	Adlercreutzia equolifaciens DSM 19450	Biosynthesis.Amino-Acid-Biosynthesis.IND-AMINO-ACID-SYN.GLYCINE-SYN.GLYSYN-PWY.	GLYSYN-PWY
2-carboxy-1,4-naphthoquinol biosynthesis	1.0	0.43	0.43	Adlercreutzia	Adlercreutzia equolifaciens DSM 19450	Biosynthesis.Cofactor-Biosynthesis.Quinone-Biosynthesis.DHNA-Biosynthesis.PWY-5837.	PWY-5837
L-methionine degradation I (to L-homocysteine)	1.0	0.67	1.33	Adlercreutzia	Adlercreutzia equolifaciens DSM 19450	Degradation.Amino-Acid-Degradation.Proteinogenic-Amino-Acids-Degradation.METHIONINE-DEG.METHIONINE-DEG1-PWY.	METHIONINE-DEG1-PWY
fatty acid elongation -- saturated	1.0	0.4	0.6	Adlercreutzia	Adlercreutzia equolifaciens DSM 19450	Biosynthesis.Lipid-Biosynthesis.Fatty-acid-biosynthesis.FASYN-ELONG-PWY.	FASYN-ELONG-PWY
guanosine ribonucleotides de novo biosynthesis	1.0	0.75	0.75	Adlercreutzia	Adlercreutzia equolifaciens DSM 19450	Biosynthesis.Nucleotide-Biosynthesis.PUR-NUC-SYN.Purine-Nucleotide-De-Novo-Biosynthesis.Purine-Ribonuc-De-Novo-Biosynthesis.PWY-7221.	PWY-7221
pyrimidine nucleobases salvage I	1.0	1.0	2.0	Adlercreutzia	Adlercreutzia equolifaciens DSM 19450	Biosynthesis.Nucleotide-Biosynthesis.PYR-NUC-SYN.Pyrimidine-Nucleotide-Salvage.PWY-7183.	PWY-7183
L-glutamate biosynthesis III	1.0	1.0	1.0	Adlercreutzia	Adlercreutzia equolifaciens DSM 19450	Biosynthesis.Amino-Acid-Biosynthesis.IND-AMINO-ACID-SYN.GLUTAMATE-SYN.GLUTSYNIII-PWY.	GLUTSYNIII-PWY
thiamine diphosphate biosynthesis II (Bacillus)	1.0	0.5	0.5	Adlercreutzia	Adlercreutzia equolifaciens DSM 19450	Biosynthesis.Cofactor-Biosynthesis.Vitamin-Biosynthesis.Thiamine-Biosynthesis.Thiamin-Diphosphate-Biosynthesis.PWY-6893.	PWY-6893
chorismate biosynthesis from 3-dehydroquinate	1.0	0.8	1.0	Adlercreutzia	Adlercreutzia equolifaciens DSM 19450	Biosynthesis.AROMATIC-COMPOUNDS-BIOSYN.Chorismate-Biosynthesis.PWY-6163.	PWY-6163
CDP-diacylglycerol biosynthesis III	1.0	0.6	0.6	Adlercreutzia	Adlercreutzia equolifaciens DSM 19450	Biosynthesis.Lipid-Biosynthesis.Phospholipid-Biosynthesis.CDP-diacylglycerol-Biosynthesis.PWY-5981.	PWY-5981
di-trans,poly-cis-undecaprenyl phosphate biosynthesis	1.0	0.5	0.5	Adlercreutzia	Adlercreutzia equolifaciens DSM 19450	Biosynthesis.Cofactor-Biosynthesis.Polyprenyl-Biosynthesis.PWY-5785.	PWY-5785
thiamine diphosphate biosynthesis I (E. coli)	1.0	0.5	0.5	Adlercreutzia	Adlercreutzia equolifaciens DSM 19450	Biosynthesis.Cofactor-Biosynthesis.Vitamin-Biosynthesis.Thiamine-Biosynthesis.Thiamin-Diphosphate-Biosynthesis.PWY-6894.	PWY-6894
glycolysis I (from glucose 6-phosphate)	1.0	0.5	0.5	Adlercreutzia	Adlercreutzia equolifaciens DSM 19450	Energy-Metabolism.GLYCOLYSIS-VARIANTS.GLYCOLYSIS.	GLYCOLYSIS
flavin biosynthesis I (bacteria and plants)	1.0	0.67	0.67	Adlercreutzia	Adlercreutzia equolifaciens DSM 19450	Biosynthesis.Cofactor-Biosynthesis.Vitamin-Biosynthesis.Flavin-Biosynthesis.RIBOSYN2-PWY.	RIBOSYN2-PWY
L-threonine biosynthesis	1.0	0.5	0.5	Adlercreutzia	Adlercreutzia equolifaciens DSM 19450	Biosynthesis.Amino-Acid-Biosynthesis.IND-AMINO-ACID-SYN.THREONINE-BIOSYNTHESIS.HOMOSER-THRESYN-PWY.	HOMOSER-THRESYN-PWY
hydrogen to trimethylamine N-oxide electron transfer	1.0	0.5	0.5	Adlercreutzia	Adlercreutzia equolifaciens DSM 19450	Energy-Metabolism.Respiration.ANAEROBIC-RESPIRATION.PWY0-1578./Energy-Metabolism.Electron-Transfer.PWY0-1578.	PWY0-1578
L-alanine biosynthesis III	1.0	1.0	2.0	Adlercreutzia	Adlercreutzia equolifaciens DSM 19450	Biosynthesis.Amino-Acid-Biosynthesis.IND-AMINO-ACID-SYN.ALANINE-SYN.PWY0-1021.	PWY0-1021
L-ornithine biosynthesis I	1.0	0.8	0.8	Adlercreutzia	Adlercreutzia equolifaciens DSM 19450	Biosynthesis.Amino-Acid-Biosynthesis.Other-Amino-Acid-Biosynthesis.L-Ornithine-Biosynthesis.GLUTORN-PWY.	GLUTORN-PWY
creatinine degradation I	1.0	0.25	0.25	Adlercreutzia	Adlercreutzia equolifaciens DSM 19450	Degradation.AMINE-DEG.Creatinine-Degradation.CRNFORCAT-PWY.	CRNFORCAT-PWY
L-homocysteine biosynthesis	1.0	0.5	0.5	Adlercreutzia	Adlercreutzia equolifaciens DSM 19450	Biosynthesis.Amino-Acid-Biosynthesis.Other-Amino-Acid-Biosynthesis.PWY-5344.	PWY-5344
[2Fe-2S] iron-sulfur cluster biosynthesis	1.0	0.2	0.2	Adlercreutzia	Adlercreutzia equolifaciens DSM 19450	Biosynthesis.Cofactor-Biosynthesis.PWY-7250.	PWY-7250
adenosine ribonucleotides de novo biosynthesis	1.0	1.0	1.0	Adlercreutzia	Adlercreutzia equolifaciens DSM 19450	Biosynthesis.Nucleotide-Biosynthesis.PUR-NUC-SYN.Purine-Nucleotide-De-Novo-Biosynthesis.Purine-Ribonuc-De-Novo-Biosynthesis.PWY-7219.	PWY-7219
L-asparagine biosynthesis II	1.0	1.0	1.0	Adlercreutzia	Adlercreutzia equolifaciens DSM 19450	Biosynthesis.Amino-Acid-Biosynthesis.IND-AMINO-ACID-SYN.ASPARAGINE-SYN.ASPARAGINESYN-PWY.	ASPARAGINESYN-PWY
methylerythritol phosphate pathway I	1.0	0.67	0.78	Adlercreutzia	Adlercreutzia equolifaciens DSM 19450	Biosynthesis.SECONDARY-METABOLITE-BIOSYNTHESIS.Terpenoid-Biosynthesis.ISOPRENOIDS.Isopentenyl-Diphosphate-Biosynthesis.MEP-NONMEVIPP-PWY.	MEP-NONMEVIPP-PWY
xanthine and xanthosine salvage	1.0	1.0	1.0	Adlercreutzia	Adlercreutzia equolifaciens DSM 19450	Biosynthesis.Nucleotide-Biosynthesis.PUR-NUC-SYN.Purine-Nucleotides-Salvage.SALVPURINE2-PWY.	SALVPURINE2-PWY
L-asparagine biosynthesis III (tRNA-dependent)	1.0	0.75	4.0	Adlercreutzia	Adlercreutzia equolifaciens DSM 19450	Biosynthesis.Aminoacyl-tRNAs-Charging.PWY490-4./Biosynthesis.Amino-Acid-Biosynthesis.IND-AMINO-ACID-SYN.ASPARAGINE-SYN.PWY490-4.	PWY490-4
fatty acid &beta;-oxidation I	1.0	0.29	0.71	Adlercreutzia	Adlercreutzia equolifaciens DSM 19450	Degradation.Fatty-Acid-and-Lipid-Degradation.Fatty-Acid-Degradation.FAO-PWY.	FAO-PWY
molybdenum cofactor biosynthesis	1.0	0.5	0.63	Adlercreutzia	Adlercreutzia equolifaciens DSM 19450	Biosynthesis.Cofactor-Biosynthesis.Molybdenum-Cofactor-Biosynthesis.PWY-6823.	PWY-6823
L-asparagine biosynthesis I	1.0	1.0	1.0	Adlercreutzia	Adlercreutzia equolifaciens DSM 19450	Biosynthesis.Amino-Acid-Biosynthesis.IND-AMINO-ACID-SYN.ASPARAGINE-SYN.ASPARAGINE-BIOSYNTHESIS.	ASPARAGINE-BIOSYNTHESIS
guanylyl molybdenum cofactor biosynthesis	1.0	1.0	1.0	Adlercreutzia	Adlercreutzia equolifaciens DSM 19450	Biosynthesis.Cofactor-Biosynthesis.PWY-5964.	PWY-5964
biotin-carboxyl carrier protein assembly	1.0	0.75	0.75	Adlercreutzia	Adlercreutzia equolifaciens DSM 19450	Biosynthesis.Lipid-Biosynthesis.PWY0-1264.	PWY0-1264
pyridoxal 5'-phosphate biosynthesis I	1.0	0.29	0.29	Adlercreutzia	Adlercreutzia equolifaciens DSM 19450	Biosynthesis.Cofactor-Biosynthesis.Vitamin-Biosynthesis.Vitamin-B6-Biosynthesis.PYRIDOXSYN-PWY.	PYRIDOXSYN-PWY
